Name of movie,Year of relase,Watchtime,Movie rating,Metascore,Votes,Gross,Link
The Pianist,2002,150,8.5,85,"898,923",$32.57M,https://www.imdb.com/title/tt0253474/
Casablanca,1942,102,8.5,100,"600,231",$1.02M,https://www.imdb.com/title/tt0034583/
Psycho,1960,109,8.5,97,"710,956",$32.00M,https://www.imdb.com/title/tt0054215/
The Intouchables,2011,112,8.5,57,"916,635",$13.18M,https://www.imdb.com/title/tt1675434/
Hotaru no haka,1988,89,8.5,94,"304,423",*****,https://www.imdb.com/title/tt0095327/
Once Upon a Time in the West,1968,166,8.5,82,"346,241",$5.32M,https://www.imdb.com/title/tt0064116/
Rear Window,1954,112,8.5,100,"517,021",$36.76M,https://www.imdb.com/title/tt0047396/
Nuovo Cinema Paradiso,1988,155,8.5,80,"279,220",$11.99M,https://www.imdb.com/title/tt0095765/
City Lights,1931,87,8.5,99,"194,149",$0.02M,https://www.imdb.com/title/tt0021749/
Modern Times,1936,87,8.5,96,"256,720",$0.16M,https://www.imdb.com/title/tt0027977/
Inglourious Basterds,2009,153,8.4,69,"1,559,850",$120.54M,https://www.imdb.com/title/tt0361748/
Aliens,1986,137,8.4,84,"754,845",$85.16M,https://www.imdb.com/title/tt0090605/
Memento,2000,113,8.4,83,"1,308,059",$25.54M,https://www.imdb.com/title/tt0209144/
Spider-Man: Into the Spider-Verse,2018,117,8.4,87,"655,667",$190.24M,https://www.imdb.com/title/tt4633694/
The Shining,1980,146,8.4,66,"1,092,855",$44.02M,https://www.imdb.com/title/tt0081505/
Raiders of the Lost Ark,1981,115,8.4,86,"1,028,119",$248.16M,https://www.imdb.com/title/tt0082971/
Apocalypse Now,1979,147,8.4,94,"702,666",$83.47M,https://www.imdb.com/title/tt0078788/
Idi i smotri,1985,142,8.4,^^^^^^,"94,145",*****,https://www.imdb.com/title/tt0091251/
Amadeus,1984,160,8.4,87,"423,433",$51.97M,https://www.imdb.com/title/tt0086879/
Coco,I 2017,105,8.4,81,"577,348",$209.73M,https://www.imdb.com/title/tt2380307/
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,8.4,97,"513,128",$0.28M,https://www.imdb.com/title/tt0057012/
WALL·E,2008,98,8.4,95,"1,185,482",$223.81M,https://www.imdb.com/title/tt0910970/
The Lives of Others,2006,137,8.4,89,"406,742",$11.29M,https://www.imdb.com/title/tt0405094/
Das Boot,1981,149,8.4,85,"262,248",$11.49M,https://www.imdb.com/title/tt0082096/
Sunset Blvd.,1950,110,8.4,94,"234,027",*****,https://www.imdb.com/title/tt0043014/
Paths of Glory,1957,88,8.4,90,"209,891",*****,https://www.imdb.com/title/tt0050825/
Witness for the Prosecution,1957,116,8.4,76,"135,672",$8.18M,https://www.imdb.com/title/tt0051201/
The Great Dictator,1940,125,8.4,^^^^^^,"235,247",$0.29M,https://www.imdb.com/title/tt0032553/
Samsara,I 2011,102,8.4,65,"37,731",$2.67M,https://www.imdb.com/title/tt0770802/
Heat,1995,170,8.3,76,"709,642",$67.44M,https://www.imdb.com/title/tt0113277/
Good Will Hunting,1997,126,8.3,71,"1,048,908",$138.43M,https://www.imdb.com/title/tt0119217/
American Beauty,1999,122,8.3,84,"1,200,768",$130.10M,https://www.imdb.com/title/tt0169547/
Oldeuboi,2003,120,8.3,78,"625,927",$0.71M,https://www.imdb.com/title/tt0364569/
Requiem for a Dream,2000,102,8.3,71,"889,471",$3.64M,https://www.imdb.com/title/tt0180093/
Eternal Sunshine of the Spotless Mind,2004,108,8.3,89,"1,064,365",$34.40M,https://www.imdb.com/title/tt0338013/
Scarface,1983,170,8.3,65,"904,261",$45.60M,https://www.imdb.com/title/tt0086250/
Braveheart,1995,178,8.3,68,"1,082,169",$75.60M,https://www.imdb.com/title/tt0112573/
A Clockwork Orange,1971,136,8.3,77,"872,882",$6.21M,https://www.imdb.com/title/tt0066921/
Jagten,2012,115,8.3,77,"358,656",$0.69M,https://www.imdb.com/title/tt2106476/
2001: A Space Odyssey,1968,149,8.3,84,"710,761",$56.95M,https://www.imdb.com/title/tt0062622/
Once Upon a Time in America,1984,229,8.3,75,"373,643",$5.32M,https://www.imdb.com/title/tt0087843/
Reservoir Dogs,1992,99,8.3,81,"1,076,622",$2.83M,https://www.imdb.com/title/tt0105236/
Incendies,2010,131,8.3,80,"194,480",$6.86M,https://www.imdb.com/title/tt1255953/
Full Metal Jacket,1987,116,8.3,78,"782,035",$46.36M,https://www.imdb.com/title/tt0093058/
Mononoke-hime,1997,134,8.3,76,"426,674",$2.38M,https://www.imdb.com/title/tt0119698/
Toy Story,1995,81,8.3,96,"1,056,417",$191.80M,https://www.imdb.com/title/tt0114709/
Star Wars: Episode VI - Return of the Jedi,1983,131,8.3,58,"1,109,738",$309.13M,https://www.imdb.com/title/tt0086190/
Le fabuleux destin d'Amélie Poulain,2001,122,8.3,69,"788,163",$33.23M,https://www.imdb.com/title/tt0211915/
Up,2009,96,8.3,88,"1,110,778",$293.00M,https://www.imdb.com/title/tt1049413/
Lawrence of Arabia,1962,218,8.3,100,"310,614",$44.82M,https://www.imdb.com/title/tt0056172/
The Sting,1973,129,8.3,83,"276,836",$159.60M,https://www.imdb.com/title/tt0070735/
Vertigo,1958,128,8.3,100,"422,825",$3.20M,https://www.imdb.com/title/tt0052357/
Toy Story 3,2010,103,8.3,92,"883,649",$415.00M,https://www.imdb.com/title/tt0435761/
Citizen Kane,1941,119,8.3,100,"461,923",$1.59M,https://www.imdb.com/title/tt0033467/
Metropolis,1927,153,8.3,98,"183,532",$1.24M,https://www.imdb.com/title/tt0017136/
North by Northwest,1959,136,8.3,98,"343,196",$13.28M,https://www.imdb.com/title/tt0053125/
To Kill a Mockingbird,1962,129,8.3,88,"330,167",*****,https://www.imdb.com/title/tt0056592/
Judgment at Nuremberg,1961,179,8.3,60,"83,860",*****,https://www.imdb.com/title/tt0055031/
Singin' in the Rain,1952,103,8.3,99,"257,822",$8.82M,https://www.imdb.com/title/tt0045152/
